---------------------------------------------------------
      name:  <unnamed>
       log:  E:\7th semester Econometrics\data\output\ana
> lysis.log
  log type:  text
 opened on:  27 Mar 2026, 12:02:04

. capture ssc install estout,   replace

. capture ssc install coefplot, replace

. capture ssc install fre,      replace

. use "$datadir/BDNR81FL (Pregnancy and Postnatal Care Recode).DTA
> ", clear
file E:\7th semester Econometrics\data\BDNR81FL (Pregnancy and
    Postnatal Care Recode).DTA/BDNR81FL (Pregnancy and Postnatal
    Care Recode).DTA not found
r(601);

. global datadir  "E:\7th semester Econometrics\data"

. use "$datadir/Pregnancy and Postnatal Care Recode.DTA", clear

. ds m14 m15 m2a m45 m13 m1 v133 v106 v025 v190 v012 v024 pidx, no
> t
caseid   v215     v3a04    v472g    v714a    m42l     mnb7g
v000     v216     v3a05    v472h    v715     m42m     mnb7h
v001     v217     v3a06    v472i    v716     m42n     mnb7i
v002     v218     v3a07    v472j    v717     m43      mnb7j
v003     v219     v3a08a   v472k    v719     m44      mnb7x
v004     v220     v3a08b   v472l    v721     m46      mnb7z
v005     v221     v3a08c   v472m    v729     m47      mnb10
v006     v222     v3a08d   v472n    v730     m48      mnb11
v007     v223     v3a08e   v472o    v731     m49a     mnb12
v008     v224     v3a08f   v472p    v732     m49b     mh3a
v008a    v225     v3a08g   v472q    v739     m49c     mh3b
v009     v226     v3a08h   v472r    v740     m49d     mh3c
v010     v227     v3a08i   v472s    v741     m49e     mh3d
v011     v228     v3a08j   v472t    v743a    m49f     mh3e
v013     v229     v3a08k   v472u    v743b    m49g     mh3f
v014     v230     v3a08l   v472v    v743c    m49x     mh3g
v015     v231     v3a08m   v472w    v743d    m49z     mh3h
v016     v232     v3a08n   v472wa   v743e    m49y     mh3i
v017     v233     v3a08o   v472wb   v743f    m54      mh5
v018     v234     v3a08p   v472wc   v744a    m55      mh6
v019     v235     v3a08q   v472wd   v744b    m57a     mh7
v019a    v237     v3a08r   v472we   v744c    m57b     mh8
v020     v238     v3a08s   v473a    v744d    m57c     mh9
v021     v239     v3a08t   v473b    v744e    m57d     mh10
v022     v240     v3a08u   v477     v745a    m57e     mh11
v023     v241     v3a08v   v478     v745b    m57f     mh12
v026     v242     v3a08w   v479     v745c    m57g     mh13
v027     v243     v3a08aa  v480     v745d    m57h     mh14
v028     v244     v3a08ab  v481     v746     m57i     mh15
v029     v245     v3a08ac  v481a    pidxb    m57j     mh16
v030     v246     v3a08ad  v481b    pord     m57k     mh17a
v031     v247a    v3a08ae  v481c    p0       m57l     mh17b
v032     v247b    v3a08af  v481d    p1       m57lx    mh17c
v034     v247c    v3a08x   v481e    p2       m57m     mh17d
v040     v247d    v3a08z   v481f    p3       m57n     mh17e
v042     v247e    v3a09a   v481g    p4       m57o     mh18a
v044     v247f    v3a09b   v481h    p5       m57p     mh18b
v045a    v247g    v3a10    v481x    p6       m57q     mh18c
v045b    v247h    v3a11    v482a    p7       m57r     mh18d
v045c    v247i    v3a12    v482b    p8       m57rx    mh19
v046     v247j    v3a13    v482c    p9       m57na    mh20
v047     v247k    v3a14    v483a    p10      m57nb    mh21a
v048     v247l    v401     v483b    p11      m57nc    mh21b
v101     v247x    v404     v484a    p12      m57nd    mh21c
